Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1713829683.5908766
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686132094.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1713829682.7277262
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1713829682.571468
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\schema.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1713829683.7783315
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1713829683.6064978
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1713829685.293444
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1713829685.2152388
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\client.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1713829683.6064978
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\databall\__init__.py first seen with mtime 1713212082.1856878
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1713829685.2621026
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1713829685.0493622
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1713829685.293444
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\__init__.py first seen with mtime 1713829682.7277262
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\oracledb_any.py first seen with mtime 1713829685.3247917
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1686132096.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall_app\__init__.py first seen with mtime 1713214414.473343
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1713829683.6064978
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1713829685.496763
